"VideoID","Valence","Veracity","Sex","Race"
"WF009_3NT",0,1,0,1
"WF009_4PL",1,0,0,1
"WF010_1PT",1,1,0,1
"WF010_2NL",0,0,0,1
"WF010_3NT",0,1,0,1
"WF010_4PL",1,0,0,1
"WF011_1PT",1,1,0,1
"WF011_2NL",0,0,0,1
"WF011_3NT",0,1,0,1
"WF011_4PL",1,0,0,1
"WF012_1PT",1,1,0,1
"WF012_2NL",0,0,0,1
"WF012_3NT",0,1,0,1
"WF012_4PL",1,0,0,1
"WF013_1PT",1,1,0,1
"WF013_2NL",0,0,0,1
"WF013_3NT",0,1,0,1
"WF013_4PL",1,0,0,1
"WF014_1PT",1,1,0,1
"WF014_2NL",0,0,0,1
"WF014_3NT",0,1,0,1
"WF014_4PL",1,0,0,1
"WF016_1PT",1,1,0,1
"WF016_2NL",0,0,0,1
"WF016_3NT",0,1,0,1
"WF016_4PL",1,0,0,1
"WF017_1PT",1,1,0,1
"WF017_2NL",0,0,0,1
"WF017_3NT",0,1,0,1
"WF017_4PL",1,0,0,1
"WF018_1PT",1,1,0,1
"WF018_2NL",0,0,0,1
"WF018_3NT",0,1,0,1
"WF018_4PL",1,0,0,1
"WF019_1PT",1,1,0,1
"WF019_2NL",0,0,0,1
"WF019_3NT",0,1,0,1
"WF019_4PL",1,0,0,1
"WF021_1PT",1,1,0,1
"WF021_2NL",0,0,0,1
"WF021_3NT",0,1,0,1
"WF021_4PL",1,0,0,1
"WF022_1PT",1,1,0,1
"WF022_2NL",0,0,0,1
"WF022_3NT",0,1,0,1
"WF022_4PL",1,0,0,1
"WF023_1PT",1,1,0,1
"WF023_2NL",0,0,0,1
"WF023_3NT",0,1,0,1
"WF023_4PL",1,0,0,1
"WF024_1PT",1,1,0,1
"WF024_2NL",0,0,0,1
"WF024_3NT",0,1,0,1
"WF024_4PL",1,0,0,1
"WF025_1PT",1,1,0,1
"WF025_2NL",0,0,0,1
"WF025_3NT",0,1,0,1
"WF025_4PL",1,0,0,1
"WM001_1PT",1,1,1,1
"WM001_2NL",0,0,1,1
"WM001_3NT",0,1,1,1
"WM001_4PL",1,0,1,1
"WM002_1PT",1,1,1,1
"WM002_2NL",0,0,1,1
"WM002_3NT",0,1,1,1
"WM002_4PL",1,0,1,1
"WM005_1PT",1,1,1,1
"WM005_2NL",0,0,1,1
"WM005_3NT",0,1,1,1
"WM005_4PL",1,0,1,1
"WM006_1PT",1,1,1,1
"WM006_2NL",0,0,1,1
"WM006_3NT",0,1,1,1
"WM006_4PL",1,0,1,1
"WM007_1PT",1,1,1,1
"WM007_2NL",0,0,1,1
"WM007_3NT",0,1,1,1
"WM007_4PL",1,0,1,1
"WM008_1PT",1,1,1,1
"WM008_2NL",0,0,1,1
"WM008_3NT",0,1,1,1
"WM008_4PL",1,0,1,1
"WM009_1PT",1,1,1,1
"WM009_2NL",0,0,1,1
"WM009_3NT",0,1,1,1
"WM009_4PL",1,0,1,1
"WM011_1PT",1,1,1,1
"WM011_2NL",0,0,1,1
"WM011_3NT",0,1,1,1
"WM011_4PL",1,0,1,1
"WM013_1PT",1,1,1,1
"WM013_2NL",0,0,1,1
"WM013_3NT",0,1,1,1
"WM013_4PL",1,0,1,1
"WM014_1PT",1,1,1,1
"WM014_2NL",0,0,1,1
"WM014_3NT",0,1,1,1
"WM014_4PL",1,0,1,1
"WM016_1PT",1,1,1,1
"WM016_2NL",0,0,1,1
"WM016_3NT",0,1,1,1
"WM016_4PL",1,0,1,1
"WM017_1PT",1,1,1,1
"WM017_2NL",0,0,1,1
"WM017_3NT",0,1,1,1
"WM017_4PL",1,0,1,1
"WM018_1PT",1,1,1,1
"WM018_2NL",0,0,1,1
"WM018_3NT",0,1,1,1
"WM018_4PL",1,0,1,1
"WM019_1PT",1,1,1,1
"WM019_2NL",0,0,1,1
"WM019_3NT",0,1,1,1
"WM019_4PL",1,0,1,1
"WM020_1PT",1,1,1,1
"WM020_2NL",0,0,1,1
"WM020_3NT",0,1,1,1
"WM020_4PL",1,0,1,1
"WM021_1PT",1,1,1,1
"WM021_2NL",0,0,1,1
"WM021_3NT",0,1,1,1
"WM021_4PL",1,0,1,1
"WM022_1PT",1,1,1,1
"WM022_2NL",0,0,1,1
"WM022_3NT",0,1,1,1
"WM022_4PL",1,0,1,1
"WM024_1PT",1,1,1,1
"WM024_2NL",0,0,1,1
"WM024_3NT",0,1,1,1
"WM024_4PL",1,0,1,1
"WM026_1PT",1,1,1,1
"WM026_2NL",0,0,1,1
"WM026_3NT",0,1,1,1
"WM026_4PL",1,0,1,1
"WM027_1PT",1,1,1,1
"WM027_2NL",0,0,1,1
"WM027_3NT",0,1,1,1
"WM027_4PL",1,0,1,1
